tpep_pickup_datetime,tpep_dropoff_datetime,trip_distance,fare_amount,tip_amount,passenger_count,payment_type,PULocationID,DOLocationID
2024-01-08 20:59:00,2024-01-08 21:17:23.752883,7.12,6.33,0.1,4,2,8,3
2024-01-13 16:01:00,2024-01-13 16:13:56.537484,3.01,6.34,2.08,2,1,9,3
2024-01-12 19:58:00,2024-01-12 20:09:02.891459,11.33,11.14,3.27,4,1,5,2
2024-01-11 07:43:00,2024-01-11 07:48:47.164649,3.52,11.9,0.49,4,1,9,10
2024-01-11 06:44:00,2024-01-11 06:47:00.000000,6.96,5.97,0.13,4,2,2,2
2024-01-14 06:14:00,2024-01-14 06:23:04.929153,4.27,10.33,3.02,4,1,5,8
2024-01-08 20:26:00,2024-01-08 20:37:40.638282,4.21,7.66,0.42,4,1,2,6
2024-01-13 03:09:00,2024-01-13 03:31:36.454769,0.68,6.41,1.2,1,1,8,7
2024-01-09 15:50:00,2024-01-09 16:02:46.898828,1.2,6.09,1.95,4,1,8,3
2024-01-08 21:49:00,2024-01-08 22:06:53.786224,2.63,7.46,1.48,3,1,9,4
2024-01-11 22:26:00,2024-01-11 22:35:00.253585,7.08,8.48,1.18,2,2,8,7
2024-01-15 01:54:00,2024-01-15 01:58:53.420244,4.31,10.32,1.61,3,1,4,3
2024-01-13 09:36:00,2024-01-13 09:42:12.557966,2.65,5.66,0.13,2,2,1,7
2024-01-13 13:52:00,2024-01-13 13:59:38.918617,5.2,10.12,3.43,3,1,10,1
2024-01-13 06:32:00,2024-01-13 06:56:46.249104,6.9,107.41,0.81,4,2,5,1
2024-01-13 18:03:00,2024-01-13 18:10:04.300795,3.35,6.8,0.45,1,2,1,8
2024-01-11 20:13:00,2024-01-11 20:30:01.856113,3.94,5.08,0.51,2,2,10,7
2024-01-09 03:31:00,2024-01-09 03:37:34.946216,3.58,107.95,2.68,4,1,10,1
2024-01-14 03:04:00,2024-01-14 03:21:35.366285,3.19,9.73,0.32,2,1,5,9
2024-01-11 09:39:00,2024-01-11 09:53:18.582348,1.7,5.94,1.8,4,1,8,1
2024-01-11 18:03:00,2024-01-11 18:14:03.610357,1.58,5.65,1.4,1,1,1,10
2024-01-10 20:17:00,2024-01-10 20:28:45.325491,5.18,5.61,1.63,3,1,1,8
2024-01-09 12:40:00,2024-01-09 12:48:04.276430,6.99,8.29,2.83,4,2,3,10
2024-01-14 17:41:00,2024-01-14 17:55:40.585993,2.65,3.39,1.0,4,2,7,10
2024-01-13 17:18:00,2024-01-13 17:27:16.205947,2.6,4.72,1.56,1,1,2,4
2024-01-12 18:10:00,2024-01-12 18:14:38.781925,0.49,5.95,0.26,4,1,1,8
2024-01-11 01:36:00,2024-01-11 01:40:19.942473,0.38,8.08,2.25,2,2,7,3
2024-01-14 00:13:00,2024-01-14 00:26:02.131650,8.24,14.99,2.86,2,2,8,5
2024-01-12 01:37:00,2024-01-12 01:58:28.472852,1.8,4.98,0.95,2,1,8,3
2024-01-11 08:29:00,2024-01-11 08:41:57.596981,14.3,15.27,4.8,3,1,8,5
2024-01-11 09:40:00,2024-01-11 09:51:17.290203,2.09,6.78,2.31,3,2,9,9
2024-01-09 20:10:00,2024-01-09 20:23:42.897410,0.71,5.3,1.31,2,1,7,5
2024-01-08 21:28:00,2024-01-08 21:47:50.160627,3.6,7.91,1.34,1,1,6,1
2024-01-12 03:10:00,2024-01-12 03:23:18.977700,5.82,8.28,1.32,4,2,9,4
2024-01-14 11:09:00,2024-01-14 11:18:32.066197,5.37,8.16,1.1,1,2,4,8
2024-01-08 16:43:00,2024-01-08 17:01:38.263936,6.23,7.55,0.96,1,2,1,6
2024-01-14 06:11:00,2024-01-14 06:25:34.352318,1.4,3.16,0.43,3,2,8,6
2024-01-14 01:02:00,2024-01-14 01:23:12.872157,8.11,6.22,0.2,2,1,3,5
2024-01-10 04:29:00,2024-01-10 04:42:05.964397,8.43,10.77,0.29,3,1,10,3
2024-01-12 16:07:00,2024-01-12 16:11:39.191149,8.68,9.04,2.47,4,1,5,6
2024-01-09 09:45:00,2024-01-09 09:48:47.462688,4.05,6.08,0.95,1,1,9,7
2024-01-13 13:21:00,2024-01-13 13:42:54.334056,2.48,6.51,2.12,2,1,1,9
2024-01-13 03:41:00,2024-01-13 04:03:20.519659,2.3,7.99,1.71,3,1,7,7
2024-01-10 17:33:00,2024-01-10 17:43:55.373083,0.7,5.96,0.07,4,1,5,10
2024-01-08 17:24:00,2024-01-08 17:33:42.052564,2.13,5.0,0.28,3,2,5,9
2024-01-15 01:04:00,2024-01-15 01:24:46.119945,0.2,7.8,0.56,2,1,3,1
2024-01-11 08:52:00,2024-01-11 08:57:21.463554,0.6,8.71,2.97,3,1,10,4
2024-01-14 12:02:00,2024-01-14 12:08:37.898273,4.01,8.25,0.63,4,1,4,4
2024-01-12 23:53:00,2024-01-13 00:08:51.597646,,8.56,1.55,2,1,9,1
2024-01-13 16:46:00,2024-01-13 16:55:37.942156,3.89,9.68,3.17,4,2,5,2
2024-01-13 13:39:00,2024-01-13 13:50:58.156128,5.51,10.27,3.51,4,1,1,8
2024-01-09 14:41:00,2024-01-09 14:52:01.160557,4.43,8.69,0.72,2,1,9,4
2024-01-10 19:08:00,2024-01-10 19:22:01.526838,4.16,8.53,0.15,1,2,2,2
2024-01-11 12:24:00,2024-01-11 12:44:26.693470,3.11,7.85,0.42,4,1,3,3
2024-01-11 17:37:00,2024-01-11 17:49:32.610566,1.74,3.93,0.09,1,1,9,3
2024-01-08 13:21:00,2024-01-08 13:36:51.817966,1.04,7.17,0.49,2,1,9,2
2024-01-12 01:49:00,2024-01-12 01:52:00.000000,2.17,3.63,0.72,1,1,10,2
2024-01-09 07:55:00,2024-01-09 08:06:42.461375,3.15,5.24,1.67,3,1,5,8
2024-01-13 10:53:00,2024-01-13 10:59:56.437103,3.47,9.59,1.8,2,1,8,9
2024-01-13 00:45:00,2024-01-13 00:49:41.227298,6.24,10.05,2.2,3,1,4,5
2024-01-14 16:59:00,2024-01-14 17:05:43.865148,2.94,9.69,0.68,4,1,8,7
2024-01-13 11:07:00,2024-01-13 11:16:59.715561,4.96,7.19,2.01,4,1,6,10
2024-01-10 19:35:00,2024-01-10 19:52:29.724915,0.82,3.35,0.72,4,1,1,9
2024-01-15 00:32:00,2024-01-15 00:36:02.498622,4.06,6.8,2.06,1,2,5,1
2024-01-11 03:01:00,2024-01-11 03:13:11.027337,3.85,7.38,2.45,2,1,5,10
2024-01-10 12:44:00,2024-01-10 12:53:05.699004,8.11,9.46,1.15,1,1,3,1
2024-01-14 14:07:00,2024-01-14 14:17:02.037686,2.72,8.88,0.28,4,1,4,1
2024-01-10 20:14:00,2024-01-10 20:32:00.992817,2.63,5.84,0.46,3,1,6,5
2024-01-08 18:49:00,2024-01-08 19:04:13.721557,5.54,8.72,1.34,2,1,1,8
2024-01-11 12:53:00,2024-01-11 13:13:01.463319,1.12,3.84,1.27,3,2,2,1
2024-01-13 19:40:00,2024-01-13 19:51:04.377955,3.98,8.14,1.08,3,2,8,3
2024-01-09 13:49:00,2024-01-09 13:56:49.460660,1.07,5.79,1.56,2,1,4,3
